team,player_name,surprise_wins
Portland Trail Blazers,Sidy Cissoko,1
Sacramento Kings,Dennis Schröder,1
Sacramento Kings,Devin Carter,1
Portland Trail Blazers,Toumani Camara,1
Portland Trail Blazers,Rayan Rupert,1
Portland Trail Blazers,Kris Murray,1
Portland Trail Blazers,Jerami Grant,1
Atlanta Hawks,Kristaps Porziņģis,1
Sacramento Kings,Keon Ellis,1
Sacramento Kings,Drew Eubanks,1
Sacramento Kings,Dylan Cardwell,1
Washington Wizards,Alex Sarr,1
Utah Jazz,Walter Clayton Jr.,1
Atlanta Hawks,Jock Landale,1
Atlanta Hawks,Christian Koloko,1
Washington Wizards,Corey Kispert,1
Washington Wizards,Bilal Coulibaly,1
Washington Wizards,Julian Reese,1
Atlanta Hawks,Bogdan Bogdanović,1
Washington Wizards,Malaki Branham,1
Washington Wizards,Malcolm Brogdon,1
Atlanta Hawks,Asa Newell,1
Washington Wizards,Will Riley,1
