team,player_name,predicted_wins,2024-25,2025-26,total_minutes,steals_total,blocks_total,deflections_total,charges_drawn_total,hustle_events_total,hustle_events_per_36
Orlando Magic,Franz Wagner,13.0,9.0,4.0,3042.3333333333335,107,32,204.0,6.0,349.0,4.129724991782623
Toronto Raptors,Immanuel Quickley,13.0,3.0,10.0,3149.1,115,9,211.0,0.0,335.0,3.829665618748214
Cleveland Cavaliers,Darius Garland,13.0,7.0,6.0,3092.7833333333333,112,14,191.0,4.0,321.0,3.7364402075800114
Chicago Bulls,Tre Jones,13.0,2.0,11.0,2207.2,95,16,177.0,10.0,298.0,4.8604566872055095
Chicago Bulls,Ayo Dosunmu,13.0,4.0,9.0,2581.15,77,30,121.0,4.0,232.0,3.2357670030800225
Memphis Grizzlies,Zach Edey,13.0,9.0,4.0,1699.6499999999999,43,106,58.0,0.0,207.0,4.3844320889594925
Portland Trail Blazers,Anfernee Simons,13.0,13.0,0.0,2291.9166666666665,60,5,85.0,3.0,153.0,2.403228738683053
Washington Wizards,Jonas Valančiūnas,13.0,13.0,0.0,982.4333333333333,22,28,51.0,0.0,101.0,3.701014487836325
Brooklyn Nets,Cam Thomas,13.0,9.0,4.0,1363.0666666666666,19,4,41.0,0.0,64.0,1.6903061723564514
Houston Rockets,Reed Sheppard,12.0,1.0,11.0,2801.4,157,71,385.0,0.0,613.0,7.877489826515314
Washington Wizards,Justin Champagnie,12.0,8.0,4.0,2718.0333333333333,124,82,236.0,0.0,442.0,5.854232839921021
Phoenix Suns,Collin Gillespie,12.0,2.0,10.0,2743.0333333333333,120,21,255.0,13.0,409.0,5.367780194674995
Philadelphia 76ers,Quentin Grimes,12.0,7.0,5.0,3149.0166666666664,106,40,233.0,2.0,381.0,4.355645413118381
Miami Heat,Jaime Jaquez Jr.,12.0,3.0,9.0,3489.65,112,35,217.0,0.0,364.0,3.755104380095425
Golden State Warriors,Buddy Hield,12.0,10.0,2.0,2631.15,106,32,219.0,0.0,357.0,4.884556182657773
New York Knicks,Miles McBride,12.0,5.0,7.0,2673.5499999999997,102,26,203.0,2.0,333.0,4.483925866357465
Milwaukee Bucks,Bobby Portis,12.0,6.0,6.0,2863.0166666666664,76,38,187.0,1.0,302.0,3.797393192495096
Indiana Pacers,Myles Turner,12.0,12.0,0.0,2173.6833333333334,54,144,103.0,0.0,301.0,4.985086757500709
Sacramento Kings,Precious Achiuwa,12.0,0.0,12.0,1745.2,65,50,127.0,3.0,245.0,5.053862021544809
Charlotte Hornets,Kon Knueppel,12.0,0.0,12.0,2550.733333333333,57,19,145.0,3.0,224.0,3.1614437678053378
Indiana Pacers,Bennedict Mathurin,12.0,9.0,3.0,3040.25,64,28,123.0,1.0,216.0,2.5576844009538693
Utah Jazz,Collin Sexton,12.0,12.0,0.0,1757.7833333333333,47,6,99.0,0.0,152.0,3.113011652934093
Sacramento Kings,Zach LaVine,12.0,7.0,5.0,2394.7666666666664,47,12,88.0,1.0,148.0,2.224851412106956
Utah Jazz,John Collins,12.0,12.0,0.0,1220.5,39,40,64.0,2.0,145.0,4.276935682097501
New York Knicks,OG Anunoby,11.0,6.0,5.0,4929.65,214,113,428.0,6.0,761.0,5.557392512653029
Orlando Magic,Anthony Black,11.0,6.0,5.0,3797.083333333333,177,93,377.0,5.0,652.0,6.181586744211566
Minnesota Timberwolves,Donte DiVincenzo,11.0,5.0,6.0,4099.816666666667,177,51,394.0,2.0,624.0,5.4792693982251235
New York Knicks,Mikal Bridges,11.0,5.0,6.0,5728.066666666667,182,105,320.0,1.0,608.0,3.8211845765296024
Brooklyn Nets,Ziaire Williams,11.0,5.0,6.0,2822.6666666666665,138,49,341.0,1.0,529.0,6.746811525743977
Dallas Mavericks,P.J. Washington,11.0,5.0,6.0,3570.4666666666667,118,120,225.0,1.0,464.0,4.678380043691767
Indiana Pacers,T.J. McConnell,11.0,4.0,7.0,2377.9666666666667,139,31,281.0,12.0,463.0,7.009349724554591
Houston Rockets,Jabari Smith Jr.,11.0,3.0,8.0,4420.95,81,112,189.0,0.0,382.0,3.110643639941642
Oklahoma City Thunder,Isaiah Joe,11.0,5.0,6.0,3111.4333333333334,98,20,216.0,25.0,359.0,4.153712651189698
Milwaukee Bucks,Kevin Porter Jr.,11.0,2.0,9.0,1859.2,121,21,203.0,0.0,345.0,6.680292598967298
Dallas Mavericks,Cooper Flagg,11.0,0.0,11.0,2343.85,84,64,151.0,0.0,299.0,4.592444055720289
Dallas Mavericks,Kyrie Irving,11.0,11.0,0.0,1803.8333333333333,66,23,165.0,2.0,256.0,5.109119467800055
Memphis Grizzlies,Desmond Bane,11.0,11.0,0.0,2205.25,80,28,127.0,0.0,235.0,3.8362997392585876
Indiana Pacers,Obi Toppin,11.0,7.0,4.0,1968.5333333333333,58,29,108.0,0.0,195.0,3.5661067461392575
Phoenix Suns,Dillon Brooks,11.0,0.0,11.0,1701.6333333333332,57,9,113.0,1.0,180.0,3.8081059374326633
Brooklyn Nets,Michael Porter Jr.,11.0,0.0,11.0,1688.6499999999999,55,13,97.0,0.0,165.0,3.5176028188197677
New Orleans Pelicans,CJ McCollum,11.0,11.0,0.0,1831.7,46,24,82.0,2.0,154.0,3.0266965114374624
Dallas Mavericks,Anthony Davis,11.0,3.0,8.0,891.6166666666667,27,53,63.0,2.0,145.0,5.854533899097146
Portland Trail Blazers,Deandre Ayton,11.0,11.0,0.0,1205.6166666666666,31,39,54.0,0.0,124.0,3.702669449935718
San Antonio Spurs,Julian Champagnie,10.0,7.0,3.0,4198.083333333333,123,73,242.0,0.0,438.0,3.755999761796058
New Orleans Pelicans,Yves Missi,10.0,8.0,2.0,3252.833333333333,57,199,128.0,0.0,384.0,4.249833478505918
Indiana Pacers,Jay Huff,10.0,0.0,10.0,1719.2333333333333,41,153,71.0,1.0,266.0,5.569924578785117
Toronto Raptors,Sandro Mamukelashvili,10.0,0.0,10.0,1750.75,64,41,138.0,0.0,243.0,4.996715693274311
LA Clippers,Norman Powell,10.0,10.0,0.0,1958.0166666666667,73,9,121.0,0.0,203.0,3.732348209497706
Washington Wizards,Tristan Vukcevic,10.0,4.0,6.0,1183.5166666666667,34,56,93.0,5.0,188.0,5.718550647082846
Brooklyn Nets,Cameron Johnson,10.0,10.0,0.0,1799.7833333333333,53,25,100.0,3.0,181.0,3.6204357931973297
Memphis Grizzlies,Cedric Coward,10.0,0.0,10.0,1597.9499999999998,40,27,102.0,2.0,171.0,3.8524359335398484
Sacramento Kings,Maxime Raynaud,10.0,0.0,10.0,1963.8666666666666,38,39,79.0,0.0,156.0,2.8596646072374226
Golden State Warriors,Andrew Wiggins,10.0,10.0,0.0,1296.3,40,33,66.0,0.0,139.0,3.8602175422355938
Charlotte Hornets,Collin Sexton,10.0,0.0,10.0,937.5333333333333,36,7,70.0,0.0,113.0,4.339045722818745
Miami Heat,Jimmy Butler III,10.0,10.0,0.0,765.8333333333333,27,10,67.0,1.0,105.0,4.935799782372144
Houston Rockets,Tari Eason,9.0,6.0,3.0,2969.35,169,78,282.0,0.0,529.0,6.4135248455049085
Golden State Warriors,Moses Moody,9.0,4.0,5.0,3189.116666666667,117,65,327.0,7.0,516.0,5.824810422948883
Philadelphia 76ers,Paul George,9.0,6.0,3.0,2468.633333333333,137,36,313.0,6.0,492.0,7.174820075885443
Washington Wizards,Kyshawn George,9.0,2.0,7.0,3193.1666666666665,116,93,260.0,7.0,476.0,5.366459627329193
San Antonio Spurs,Devin Vassell,9.0,6.0,3.0,4027.45,141,58,260.0,0.0,459.0,4.102844231461595
Atlanta Hawks,Nickeil Alexander-Walker,9.0,0.0,9.0,2603.2,102,42,272.0,4.0,420.0,5.808236017209589
Washington Wizards,Bub Carrington,9.0,2.0,7.0,4728.483333333334,106,38,223.0,2.0,369.0,2.8093574754413853
Sacramento Kings,Malik Monk,9.0,5.0,4.0,3417.7666666666664,98,62,192.0,3.0,355.0,3.7392839378541547
Milwaukee Bucks,Brook Lopez,9.0,9.0,0.0,2546.0499999999997,50,148,118.0,0.0,316.0,4.468097641444591
Cleveland Cavaliers,Sam Merrill,9.0,2.0,7.0,2778.4166666666665,86,21,180.0,12.0,299.0,3.8741489457424794
Portland Trail Blazers,Robert Williams III,9.0,4.0,5.0,1359.5666666666666,48,120,102.0,0.0,270.0,7.149336798489715
Sacramento Kings,De'Aaron Fox,9.0,9.0,0.0,1663.0833333333333,66,20,149.0,1.0,236.0,5.108583454427018
Detroit Pistons,Malik Beasley,9.0,9.0,0.0,2282.983333333333,73,5,131.0,0.0,209.0,3.2956876601522866
Utah Jazz,Jusuf Nurkić,9.0,0.0,9.0,1083.05,52,22,112.0,0.0,186.0,6.182540048935876
Orlando Magic,Cole Anthony,9.0,9.0,0.0,1234.1499999999999,45,32,94.0,3.0,174.0,5.075558076408865
Orlando Magic,Moritz Wagner,9.0,7.0,2.0,990.7666666666667,39,14,110.0,10.0,173.0,6.286041112942839
Miami Heat,Duncan Robinson,9.0,9.0,0.0,1785.5833333333333,40,6,100.0,8.0,154.0,3.1048676902972887
Denver Nuggets,Aaron Gordon,9.0,6.0,3.0,2451.6833333333334,44,24,75.0,0.0,143.0,2.0997817825847545
Dallas Mavericks,Luka Dončić,9.0,9.0,0.0,784.5166666666667,44,9,75.0,2.0,130.0,5.96545643814663
Toronto Raptors,Chris Boucher,9.0,9.0,0.0,862.2833333333333,24,25,45.0,3.0,97.0,4.0497129713744515
Indiana Pacers,Micah Potter,9.0,0.0,9.0,908.3166666666666,22,15,45.0,0.0,82.0,3.24996788931907
Oklahoma City Thunder,Jalen Williams,8.0,7.0,1.0,3172.633333333333,150,55,348.0,4.0,557.0,6.320301747234159
Oklahoma City Thunder,Luguentz Dort,8.0,6.0,2.0,3922.0333333333333,141,66,278.0,8.0,493.0,4.5252037633540425
Golden State Warriors,Gary Payton II,8.0,2.0,6.0,2069.483333333333,119,38,272.0,0.0,429.0,7.4627322439578325
Detroit Pistons,Paul Reed,8.0,2.0,6.0,1338.1833333333334,96,85,201.0,2.0,384.0,10.330423086024584
Portland Trail Blazers,Scoot Henderson,8.0,5.0,3.0,2506.95,95,22,253.0,0.0,370.0,5.313229222760726
Phoenix Suns,Grayson Allen,8.0,4.0,4.0,3011.0333333333333,123,32,206.0,1.0,362.0,4.32808227518792
New Orleans Pelicans,Derik Queen,8.0,0.0,8.0,2023.4333333333334,84,74,184.0,4.0,346.0,6.155873680048761
Orlando Magic,Tristan da Silva,8.0,2.0,6.0,3528.1,101,43,202.0,0.0,346.0,3.530512173691222
New York Knicks,Mitchell Robinson,8.0,2.0,6.0,1464.6833333333334,72,88,160.0,0.0,320.0,7.865181324745962
Detroit Pistons,Isaiah Stewart,8.0,2.0,6.0,2751.0166666666664,44,194,80.0,0.0,318.0,4.161370644791925
Memphis Grizzlies,Jaylen Wells,8.0,3.0,5.0,3864.2,105,17,184.0,4.0,310.0,2.8880492728119664
Golden State Warriors,Gui Santos,8.0,2.0,6.0,2156.9166666666665,86,32,168.0,4.0,290.0,4.84024263029788
Dallas Mavericks,Brandon Williams,8.0,1.0,7.0,1949.7833333333333,86,25,159.0,3.0,273.0,5.040560062229137
Toronto Raptors,Brandon Ingram,8.0,0.0,8.0,2603.85,58,55,130.0,0.0,243.0,3.3596405322887266
Sacramento Kings,Russell Westbrook,8.0,0.0,8.0,1852.5833333333333,83,12,137.0,0.0,232.0,4.508299221807386
Miami Heat,Norman Powell,8.0,0.0,8.0,1716.9333333333332,64,14,147.0,0.0,225.0,4.717713753203387
Chicago Bulls,Jalen Smith,8.0,5.0,3.0,2057.7833333333333,41,86,60.0,7.0,194.0,3.3939433208873626
Utah Jazz,Svi Mykhailiuk,8.0,4.0,4.0,1915.9333333333334,45,10,136.0,1.0,192.0,3.6076411844531817
Brooklyn Nets,Tyrese Martin,8.0,4.0,4.0,2011.3333333333333,56,13,112.0,0.0,181.0,3.2396420285051377
Memphis Grizzlies,GG Jackson,8.0,1.0,7.0,1636.3999999999999,43,49,87.0,0.0,179.0,3.9379124908335372
New Orleans Pelicans,Saddiq Bey,8.0,0.0,8.0,2245.633333333333,68,7,96.0,1.0,172.0,2.7573513040122313
Chicago Bulls,Zach LaVine,8.0,8.0,0.0,1432.0166666666667,39,10,63.0,0.0,112.0,2.8156096879691814
Brooklyn Nets,Trendon Watford,8.0,8.0,0.0,912.7,27,12,63.0,3.0,105.0,4.1415580146817135
Phoenix Suns,Royce O'Neale,7.0,4.0,3.0,4049.9666666666667,151,65,282.0,0.0,498.0,4.426703100437041
Atlanta Hawks,Zaccharie Risacher,7.0,4.0,3.0,3346.633333333333,111,73,257.0,0.0,441.0,4.743871950915846
Indiana Pacers,Jarace Walker,7.0,1.0,6.0,3139.9666666666667,117,51,253.0,1.0,422.0,4.838267922164779
Milwaukee Bucks,Gary Trent Jr.,7.0,3.0,4.0,3270.833333333333,106,7,256.0,0.0,369.0,4.061350318471338
Philadelphia 76ers,Andre Drummond,7.0,2.0,5.0,1981.4333333333332,77,67,161.0,0.0,305.0,5.541443063102469
Toronto Raptors,Ochai Agbaji,7.0,7.0,0.0,2388.733333333333,75,41,185.0,0.0,301.0,4.536295386676342
Oklahoma City Thunder,Jaylin Williams,7.0,4.0,3.0,2061.4333333333334,53,71,116.0,29.0,269.0,4.697702246010057
Milwaukee Bucks,Damian Lillard,7.0,7.0,0.0,2092.883333333333,70,10,172.0,2.0,254.0,4.369092081896587
Chicago Bulls,Coby White,7.0,6.0,1.0,3293.7,89,18,128.0,9.0,244.0,2.6669095546042447
Cleveland Cavaliers,Jaylon Tyson,7.0,1.0,6.0,2230.45,67,31,140.0,1.0,239.0,3.857517541303325
Philadelphia 76ers,Guerschon Yabusele,7.0,7.0,0.0,1894.75,58,24,135.0,8.0,225.0,4.274970312706161
Houston Rockets,Jalen Green,7.0,7.0,0.0,2697.1833333333334,71,27,101.0,1.0,200.0,2.6694514647996987
Los Angeles Lakers,Deandre Ayton,7.0,0.0,7.0,1958.3999999999999,41,70,78.0,0.0,189.0,3.4742647058823533
Cleveland Cavaliers,De'Andre Hunter,7.0,5.0,2.0,1800.8999999999999,49,14,106.0,0.0,169.0,3.3783108445777117
Washington Wizards,Will Riley,7.0,0.0,7.0,1632.5,54,9,84.0,1.0,148.0,3.263705972434916
Sacramento Kings,Keon Ellis,6.0,4.0,2.0,2706.383333333333,167,85,384.0,1.0,637.0,8.473300776559123
LA Clippers,Derrick Jones Jr.,6.0,3.0,3.0,3222.9,124,83,249.0,0.0,456.0,5.093549287908405
Toronto Raptors,Ja'Kobe Walter,6.0,1.0,5.0,2576.8333333333335,116,24,260.0,9.0,409.0,5.71399003945411
Utah Jazz,Isaiah Collier,6.0,1.0,5.0,3356.0333333333333,132,36,209.0,5.0,382.0,4.097694699099135
New Orleans Pelicans,Jose Alvarado,6.0,4.0,2.0,2262.383333333333,111,18,235.0,4.0,368.0,5.855771568331332
Toronto Raptors,Gradey Dick,6.0,3.0,3.0,2654.1666666666665,93,17,225.0,9.0,344.0,4.665871271585558
Golden State Warriors,De'Anthony Melton,6.0,0.0,6.0,1246.2833333333333,84,22,159.0,0.0,265.0,7.654760153523142
Brooklyn Nets,Keon Johnson,6.0,6.0,0.0,1925.2833333333333,82,30,145.0,7.0,264.0,4.936416285048954
Toronto Raptors,Collin Murray-Boyles,6.0,0.0,6.0,1245.6333333333332,52,53,157.0,1.0,263.0,7.600952661296797
LA Clippers,Brook Lopez,6.0,0.0,6.0,1635.2833333333333,45,87,124.0,0.0,256.0,5.635720619260679
